applicants,vehicle,liability_coverage,state_min_liability,eligible,premium_fee,reason
"[
  {
    ""birth_date"": ""1996-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 512
  },
  {
    ""birth_date"": ""1979-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 837
  }
]","{""registered_on"": {""birth_date"": ""1996-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 512}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2013-02-28"", ""vehicle_type"": ""normal""}",151378,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1971-03-11"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 738
  },
  {
    ""birth_date"": ""1983-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2024-02-26"",
      ""expiration_date"": ""2029-02-24"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 709
  },
  {
    ""birth_date"": ""2006-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2017-02-27"",
      ""expiration_date"": ""2022-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 764
  }
]","{""registered_on"": {""birth_date"": ""1971-03-11"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2023-02-26"", ""expiration_date"": ""2028-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2017-02-27""}, {""type"": ""minor"", ""date"": ""2019-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": false, ""credit_score"": 738}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2018-02-27"", ""vehicle_type"": ""normal""}",57809,50000,True,1200.0,
"[
  {
    ""birth_date"": ""1958-03-14"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2018-02-27"",
      ""expiration_date"": ""2023-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 725
  },
  {
    ""birth_date"": ""1982-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2010-03-01"",
      ""expiration_date"": ""2015-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 825
  },
  {
    ""birth_date"": ""1994-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2012-02-29"",
      ""expiration_date"": ""2017-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 804
  }
]","{""registered_on"": {""birth_date"": ""1958-03-14"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2018-02-27"", ""expiration_date"": ""2023-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 725}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2021-02-26"", ""vehicle_type"": ""normal""}",125382,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1989-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2020-02-27"",
      ""expiration_date"": ""2025-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 788
  }
]","{""registered_on"": {""birth_date"": ""1989-03-06"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2020-02-27"", ""expiration_date"": ""2025-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 788}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2024-02-26"", ""vehicle_type"": ""normal""}",90812,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1953-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2020-02-27"",
      ""expiration_date"": ""2025-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 806
  },
  {
    ""birth_date"": ""1999-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2015-02-28"",
      ""expiration_date"": ""2020-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 708
  }
]","{""registered_on"": {""birth_date"": ""1953-03-15"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2020-02-27"", ""expiration_date"": ""2025-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}, {""type"": ""minor"", ""date"": ""2017-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": false, ""credit_score"": 806}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2021-02-26"", ""vehicle_type"": ""normal""}",156594,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1991-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 566
  }
]","{""registered_on"": {""birth_date"": ""1991-03-06"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2007-03-02"", ""expiration_date"": ""2012-02-29"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 566}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2009-03-01"", ""vehicle_type"": ""normal""}",85315,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1983-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2018-02-27"",
      ""expiration_date"": ""2023-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 740
  },
  {
    ""birth_date"": ""2005-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 568
  }
]","{""registered_on"": {""birth_date"": ""1983-03-08"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2018-02-27"", ""expiration_date"": ""2023-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2015-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 740}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2015-02-28"", ""vehicle_type"": ""normal""}",65695,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1974-03-10"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2018-02-27"",
      ""expiration_date"": ""2023-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 783
  },
  {
    ""birth_date"": ""1980-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 667
  },
  {
    ""birth_date"": ""1989-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2011-03-01"",
      ""expiration_date"": ""2016-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 825
  }
]","{""registered_on"": {""birth_date"": ""1974-03-10"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2018-02-27"", ""expiration_date"": ""2023-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2016-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 783}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2010-03-01"", ""vehicle_type"": ""normal""}",164143,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1989-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 764
  }
]","{""registered_on"": {""birth_date"": ""1989-03-06"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2015-02-28""}, {""type"": ""minor"", ""date"": ""2018-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": false, ""credit_score"": 764}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2016-02-28"", ""vehicle_type"": ""normal""}",114687,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1987-03-07"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2022-02-26"",
      ""expiration_date"": ""2027-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 632
  },
  {
    ""birth_date"": ""1982-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2009-03-01"",
      ""expiration_date"": ""2014-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 792
  },
  {
    ""birth_date"": ""1995-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 541
  }
]","{""registered_on"": {""birth_date"": ""1987-03-07"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2022-02-26"", ""expiration_date"": ""2027-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 632}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2007-03-02"", ""vehicle_type"": ""normal""}",96048,50000,True,1200.0,
"[
  {
    ""birth_date"": ""1985-03-07"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 734
  }
]","{""registered_on"": {""birth_date"": ""1985-03-07"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2007-03-02"", ""expiration_date"": ""2012-02-29"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 734}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2010-03-01"", ""vehicle_type"": ""normal""}",177888,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1960-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 642
  },
  {
    ""birth_date"": ""1988-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2006-03-02"",
      ""expiration_date"": ""2011-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 806
  }
]","{""registered_on"": {""birth_date"": ""1960-03-13"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 642}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2020-02-27"", ""vehicle_type"": ""normal""}",65788,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1998-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 687
  }
]","{""registered_on"": {""birth_date"": ""1998-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2007-03-02"", ""expiration_date"": ""2012-02-29"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}, {""type"": ""minor"", ""date"": ""2017-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": false, ""credit_score"": 687}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2008-03-01"", ""vehicle_type"": ""normal""}",83678,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1958-03-14"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 742
  }
]","{""registered_on"": {""birth_date"": ""1958-03-14"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2007-03-02"", ""expiration_date"": ""2012-02-29"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 742}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2021-02-26"", ""vehicle_type"": ""normal""}",199725,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1996-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2017-02-27"",
      ""expiration_date"": ""2022-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 798
  },
  {
    ""birth_date"": ""1961-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2014-02-28"",
      ""expiration_date"": ""2019-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 589
  }
]","{""registered_on"": {""birth_date"": ""1996-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2017-02-27"", ""expiration_date"": ""2022-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 798}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2017-02-27"", ""vehicle_type"": ""normal""}",60479,50000,True,1100.0,
